Iteration	Posterior	Likelihood	Prior	age_extant	alpha_song	branch_rates[1]	branch_rates[2]	branch_rates[3]	branch_rates[4]	branch_rates[5]	branch_rates[6]	branch_rates[7]	branch_rates[8]	branch_rates_mean	diversification	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	er[7]	er[8]	er[9]	er[10]	er[11]	er[12]	er[13]	er[14]	er[15]	extinction_rate	origin_time	rates_song[1]	rates_song[2]	rates_song[3]	rates_song[4]	sf[1]	sf[2]	sf[3]	sf[4]	sf[5]	sf[6]	speciation_rate	turnover
4300	-56.95493	-81.49095	24.53603	5.102247	1.124251	0.0326818	0.0656147	0.106273	0.245931	0.0186879	0.0158859	0.0626493	0.336306	0.1570591	0.08867939	0.0920372	0.0211988	0.00906693	0.0586401	0.180199	0.0577768	0.0350748	7.90592e-05	0.00765891	0.0151752	0.0652251	0.0376193	0.00292307	0.294963	0.122363	0.02073723	5.102247	0.161057	0.511158	1.01788	2.3099	0.0111692	0.394431	0.0124035	0.0501134	0.487518	0.0443647	0.1094166	0.1895254
4400	-50.65039	-81.30161	30.65121	6.465873	1.014059	0.0187395	0.0209691	0.0556539	0.154991	0.0345287	0.00298169	0.0754149	0.00520232	0.038593	0.0253399	0.141163	0.0256801	0.045202	0.0866324	0.079611	0.0387522	0.0388698	0.00875584	0.0225999	0.0893719	0.0197613	0.0128971	0.0367762	0.222115	0.131813	0.1310105	6.465873	0.13975	0.480937	1.00229	2.37702	0.0132195	0.385179	0.0149494	0.0755153	0.434437	0.0766997	0.1563504	0.8379288
4500	-43.89919	-80.55509	36.6559	25.19855	1.710082	0.000255376	0.00114234	0.00123585	0.0243992	0.0309472	0.00241639	0.0183281	0.0198641	0.02274537	0.0241316	0.131231	0.0245008	0.0599363	0.185847	0.0231579	0.00447379	0.0240815	0.0168881	0.0293009	0.051884	0.00300565	0.0477839	0.0525984	0.217301	0.12801	0.04205685	25.19855	0.256029	0.62016	1.0607	2.06311	0.0423455	0.38052	0.0199329	0.0667378	0.410517	0.0799468	0.06618845	0.6354107
4600	-53.3067	-79.63676	26.33007	7.440015	0.8190501	0.0831584	0.0244875	0.122485	0.0477661	0.0528366	0.040594	0.231915	0.0229742	0.06738526	0.008941918	0.0491543	0.0201803	0.173604	0.197022	0.0669481	0.0235274	0.0677656	0.00519866	0.028129	0.00617125	0.129741	0.00107385	0.00882194	0.0410478	0.181615	0.09652564	7.440015	0.0996055	0.414692	0.962097	2.52361	0.0215739	0.482505	0.00112485	0.0699343	0.369884	0.0549775	0.1054676	0.9152164
4700	-49.30969	-76.88865	27.57896	11.54687	3.334193	0.0532747	0.0146526	0.0627768	0.128356	0.0110741	0.0963461	0.00502436	0.0244965	0.0679302	0.137934	0.096455	0.0342852	0.220783	0.0998868	0.0670181	0.0265253	0.00422487	0.00655737	0.080252	0.00410185	0.0461547	0.043135	0.00605863	0.253554	0.0110084	0.01115019	11.54687	0.41357	0.7485	1.08373	1.7542	0.0201751	0.486829	0.00816853	0.0917453	0.368134	0.0249484	0.1490842	0.07479119
4800	-34.9239	-83.88997	48.96607	63.15188	4.528668	0.00132646	0.00115342	0.00122642	0.000130947	0.000303532	0.00144608	0.00727015	0.000281232	0.001460074	0.003197575	0.036733	0.105547	0.0399301	0.113419	0.131708	0.0737433	0.101929	0.00675261	0.00246896	0.210487	0.0329244	0.0177031	0.0487431	0.0425572	0.0353555	0.009781569	63.15188	0.48124	0.791712	1.08401	1.64304	0.0610861	0.390019	0.0146158	0.164511	0.324826	0.0449419	0.01297914	0.7536375
4900	-49.29674	-86.36834	37.0716	12.01272	2.114814	0.00223312	0.0328654	0.0490405	0.0347647	0.00633297	0.00114947	0.00770724	0.00268002	0.01720219	0.1016324	0.0268029	0.033917	0.212485	0.0444282	0.18728	0.198694	0.0617542	0.00641523	0.0160739	0.0592641	0.0125237	0.0195392	0.00321442	0.10205	0.015559	0.00608384	12.01272	0.306605	0.666693	1.07261	1.95409	0.0340502	0.469449	0.000720046	0.10855	0.302845	0.084386	0.1077163	0.05648023
5000	-53.75973	-83.11601	29.35628	17.92662	0.3926083	0.0544278	0.204196	0.00947077	0.0094984	0.00968507	0.0674317	0.0291243	0.0019289	0.07950499	0.09214621	0.0513277	0.0210421	0.0304833	0.201808	0.112909	0.0217058	0.0130443	0.00601547	0.19309	0.0272769	0.0188798	0.0748616	0.00955461	0.0463915	0.171611	0.01287495	17.92662	0.0156626	0.176213	0.723156	3.08497	0.0371013	0.462296	0.0130412	0.102269	0.339072	0.0462212	0.1050212	0.1225939
5100	-51.96516	-81.02424	29.05908	11.00779	2.912262	0.0984706	0.0503166	0.0260939	0.00403109	0.0988507	0.00769704	0.0468878	0.0242103	0.04952204	0.01496054	0.00667891	0.0417964	0.0358152	0.0144718	0.0555583	0.0509116	0.0309345	0.0148164	0.014181	0.229429	0.00526876	0.235243	0.00328131	0.142389	0.119225	0.08083709	11.00779	0.382358	0.726551	1.08205	1.80904	0.150271	0.332976	0.0196143	0.127675	0.327204	0.0422601	0.09579763	0.8438319
5200	-43.94007	-81.16932	37.22925	51.85058	1.847181	0.0153576	0.00528993	0.000126289	0.028936	0.0108646	0.0011433	0.00277482	0.00216941	0.02158377	0.04170385	0.0138353	0.010572	0.0147475	0.35581	0.279012	0.0131864	0.0435861	0.00628451	0.0800367	0.0119097	0.0756552	0.00567077	0.0269402	0.0153087	0.0474448	0.008961261	51.85058	0.274324	0.637713	1.06565	2.02231	0.010668	0.508242	0.00950251	0.105538	0.341252	0.0247973	0.05066511	0.1768724
5300	-53.51279	-77.33676	23.82396	5.094428	2.071231	0.220469	0.0151898	0.00841447	0.277973	0.170514	0.080848	0.0653164	0.000375613	0.1239871	0.02383876	0.0735066	0.0541028	0.0995327	0.0412515	0.0457598	0.0359826	0.0109525	0.0241759	0.00231875	0.151522	0.186449	0.00151968	0.0161695	0.203707	0.0530502	0.05841903	5.094428	0.301632	0.662381	1.07167	1.96431	0.0285502	0.418516	0.00301023	0.132774	0.338573	0.0785775	0.08225779	0.7101945
5400	-59.60975	-81.42072	21.81097	7.809094	1.188368	0.163407	0.109496	0.0885932	0.162337	0.0953976	0.00104436	0.011172	0.117726	0.1909899	0.09605705	0.00868201	0.0409219	0.0114456	0.0604871	0.0493366	0.0405098	0.312005	0.00306995	0.125132	0.00835059	0.0110467	0.0587654	0.0123575	0.147302	0.110588	0.09334893	7.809094	0.172939	0.526873	1.02534	2.27485	0.0242268	0.429864	0.0165985	0.0810698	0.393444	0.0547967	0.189406	0.492851
5500	-44.54594	-82.02613	37.48019	15.08627	0.7634849	0.012737	0.0150095	0.045358	0.0186569	0.05308	0.00210425	0.00977902	0.0105451	0.02153041	0.0728318	0.117981	0.128372	0.122175	0.0874775	0.183468	0.0161426	0.038397	0.0205887	0.104897	0.00226185	0.0274052	0.0239088	0.0354406	0.0735563	0.0179285	0.004546623	15.08627	0.0877686	0.392006	0.9463	2.57393	0.030838	0.516227	0.00759567	0.0918634	0.304444	0.0490315	0.07737842	0.05875829
5600	-47.34316	-79.86787	32.52471	185.3066	4.82631	0.0188919	0.00189355	0.00397819	0.000973005	0.010368	0.0136851	0.00347118	0.00108004	0.01003798	0.02309187	0.169745	0.0025706	0.0564914	0.0227443	0.172503	0.0344388	0.040442	0.000911013	0.150176	0.0402691	0.071617	0.000635048	0.0226876	0.209561	0.00520776	0.006581699	185.3066	0.4947	0.799676	1.08359	1.62203	0.0499377	0.453282	0.00340636	0.0835767	0.369285	0.0405121	0.02967357	0.2218034
5700	-46.495	-84.6629	38.1679	35.39899	0.331634	0.000230545	0.0112708	0.0050922	0.0293691	0.0355817	0.0118144	0.000700237	0.0271076	0.01716486	0.03395527	0.0511967	0.0687181	0.00153759	0.0234933	0.0053528	0.0336719	0.0602364	0.051595	0.0608994	0.0477667	0.0637974	0.11131	0.0439579	0.170674	0.205793	0.008617342	35.39899	0.00820884	0.129223	0.645297	3.21727	0.0513654	0.455842	0.0155674	0.144691	0.215919	0.116615	0.04257262	0.2024151
5800	-43.64053	-78.06738	34.42686	19.33495	1.355724	0.00478781	0.0913654	0.0101981	0.00193992	0.00109284	0.0330876	0.00328841	0.02641	0.03042681	-0.001902044	0.010408	0.237198	0.0823978	0.0263821	0.0186751	0.0921049	0.0119489	0.00294541	0.0163353	0.0611263	0.00869019	0.156927	0.0383302	0.196959	0.0395712	0.03448653	19.33495	0.20215	0.562637	1.04069	2.19452	0.0354811	0.33094	0.00810663	0.153623	0.423159	0.0486907	0.03258449	1.058373
5900	-43.15606	-80.86675	37.71069	22.48513	0.7497069	0.025009	0.0261583	0.00746823	0.0131217	0.007721	0.00120855	0.00123558	0.0190973	0.01048075	0.03945822	0.0401504	0.122022	0.0960364	0.0964946	0.114942	0.00643635	0.0748302	0.00739232	0.0327028	0.0476972	0.0103193	0.0664717	0.0259392	0.196325	0.0622398	0.06255285	22.48513	0.0848218	0.386069	0.941982	2.58713	0.0147466	0.384449	0.00199656	0.167203	0.361308	0.070297	0.1020111	0.6131967
6000	-48.73759	-83.04022	34.30263	5.507571	1.882009	0.0115662	0.0133418	0.00654555	0.0293712	0.0324875	0.0618343	0.0392153	0.0364451	0.04885442	0.03952476	0.0308539	0.154261	0.0309531	0.0260029	0.0728286	0.0437371	0.0508576	0.0237437	0.0506517	0.0248192	0.0171563	0.117795	0.0444828	0.113982	0.197876	0.002408073	5.507571	0.278771	0.64185	1.06674	2.01264	0.0480027	0.565192	0.00322319	0.113545	0.179033	0.0910042	0.04193283	0.05742691
6100	-53.03822	-83.5021	30.46388	26.20632	1.047383	0.0282931	0.0284879	0.0133671	0.0154289	0.115706	0.0805642	0.035922	0.00674122	0.03808643	0.01651583	0.0969678	0.0214886	0.0251676	0.0623542	0.11099	0.0258472	0.0517306	0.0291107	0.0294302	0.0783036	0.068675	0.0957399	0.123965	0.164754	0.0154759	0.01607261	26.20632	0.14631	0.490545	1.00743	2.35572	0.0380123	0.531472	0.0378204	0.0664385	0.266618	0.0596389	0.03258844	0.4931997
6200	-51.03473	-84.12091	33.08618	11.22339	4.399928	0.00727395	0.0366412	0.0266131	0.0267185	0.0265148	0.0089003	0.00503482	0.00621709	0.01766016	-0.02778722	0.0513278	0.0903122	0.00901319	0.0430891	0.0515786	0.0373321	0.115432	0.0285233	0.00170359	0.0425855	0.00365182	0.0215561	0.112567	0.325882	0.0654459	0.1136474	11.22339	0.475068	0.787995	1.08415	1.65278	0.0232347	0.377541	0.0303671	0.105381	0.383351	0.0801245	0.08586021	1.323633
6300	-42.79084	-78.63369	35.84285	10.28886	1.652723	0.00252	0.000682549	0.00598929	0.0466945	0.0810885	0.0210927	0.00992372	0.0178967	0.02437308	0.1134192	0.0616914	0.0751846	0.0606474	0.0518337	0.0578322	0.0365475	0.0960925	0.000568511	0.00212451	0.00340442	0.0377365	0.0731593	0.0241031	0.147783	0.271291	0.0166415	10.28886	0.24798	0.612149	1.05826	2.08161	0.0266509	0.380057	0.00266917	0.151399	0.377691	0.0615327	0.1300607	0.1279518
6400	-53.70464	-80.91581	27.21118	7.387651	0.7698924	0.0318388	0.0786005	0.0551299	0.196623	0.0453009	0.107039	0.00411753	0.154835	0.07215926	0.03816987	0.00952222	0.0380376	0.0476283	0.0786948	0.0274601	0.0286217	0.0340419	0.0188905	0.0766902	0.00547264	0.17958	0.0531203	0.0096007	0.191219	0.20142	0.005148132	7.387651	0.089138	0.394724	0.94825	2.56789	0.0220203	0.520429	0.00496018	0.0655158	0.307333	0.0797421	0.043318	0.1188451
6500	-54.60535	-82.02448	27.41914	7.645555	1.230674	0.302504	0.0417512	0.00386572	0.0273167	0.0403532	0.0552278	0.0433614	0.0677352	0.07128433	0.1407973	0.0185477	0.0459206	0.0102378	0.298467	0.00766885	0.0794696	0.0756669	0.0323297	0.141476	0.10153	0.067893	0.0357169	0.0404467	0.0399624	0.00466565	0.02217404	7.645555	0.180568	0.536585	1.02973	2.25312	0.0265645	0.482965	0.00179255	0.118954	0.342912	0.0268115	0.1629713	0.136061
6600	-37.46347	-83.17808	45.71461	22.19953	1.78514	0.00253232	0.009479	0.0111879	0.000390431	0.00874848	0.000345371	0.00839396	0.00488159	0.005097261	0.02489973	0.0875559	0.0498914	0.0722732	0.0406489	0.0481285	0.0460804	0.0897474	0.00948965	0.0358957	0.178875	0.0374645	0.0731547	0.00585711	0.148696	0.0762415	0.005740033	22.19953	0.266204	0.630031	1.06355	2.04021	0.0197985	0.458591	0.00806307	0.21345	0.246047	0.0540501	0.03063976	0.1873394
6700	-51.5478	-78.63313	27.08532	5.299766	3.753416	0.0786591	0.0701797	0.0103646	0.0221622	0.0367505	0.0119902	0.0512193	0.209474	0.07999914	0.09756734	0.177569	0.116618	0.0361465	0.104861	0.141389	0.0132724	0.0208115	0.000433005	0.0118227	0.0288652	0.0163889	0.170746	0.000901452	0.126946	0.0332281	0.004538344	5.299766	0.440281	0.766226	1.08435	1.70914	0.0246278	0.356723	0.00275237	0.227854	0.332108	0.0559351	0.1021057	0.04444752
6800	-52.01094	-84.47352	32.46258	11.71553	1.952318	0.0267019	0.0209984	0.0172924	0.0289491	0.00568266	0.0648198	0.0668081	0.000550029	0.03120455	0.01307028	0.141222	0.089249	0.0463423	0.0386974	0.26106	0.113372	0.0141024	0.0380957	0.124173	0.0098641	0.00172683	0.0525735	0.00509431	0.0584713	0.0059562	0.0675695	11.71553	0.287516	0.649846	1.06875	1.99389	0.0554011	0.382445	0.0224979	0.114003	0.374176	0.0514773	0.08063977	0.8379177
6900	-63.14093	-82.64943	19.50849	5.345492	3.727121	0.246858	0.0675364	0.000850784	0.00237922	0.297936	0.0109664	0.0914398	0.0333568	0.1499444	0.1858443	0.0090202	0.0440552	0.0292646	0.115759	0.121883	0.231289	0.0453811	0.00293	0.0101725	0.0604242	0.0432109	0.0616068	0.0250328	0.0961774	0.103792	0.1267441	5.345492	0.438713	0.765211	1.08433	1.71174	0.0864138	0.336135	0.0171488	0.0515415	0.36113	0.147631	0.3125885	0.4054664
7000	-48.19437	-83.74076	35.54639	18.35426	0.9969377	0.0119707	0.0274449	0.00589566	0.0185111	0.0515681	0.0153066	0.0111663	0.0146113	0.02797198	0.02528229	0.0207017	0.0804858	0.0227395	0.080306	0.0451066	0.100281	0.0393118	0.013192	0.0155222	0.0499383	0.00734952	0.0198267	0.0771527	0.146287	0.2818	0.01392921	18.35426	0.136342	0.475829	0.999491	2.38834	0.0615518	0.448202	0.0152225	0.0805819	0.311907	0.0825352	0.03921149	0.3552327
7100	-46.51484	-84.78064	38.2658	8.090738	0.9231642	0.032103	0.00655435	0.000303427	0.0250842	0.0514896	0.0068943	0.0229864	0.0123479	0.01478956	0.1058197	0.0238798	0.0980407	0.0339018	0.0684613	0.112698	0.0985471	0.0325229	0.0548543	0.0282947	0.11363	0.122298	0.00622213	0.0212172	0.160167	0.0252646	0.02915844	8.090738	0.121379	0.452373	0.986003	2.44024	0.0773756	0.292263	0.000964712	0.183683	0.30876	0.136952	0.1349781	0.2160234
7200	-47.27495	-81.56656	34.29161	25.79842	1.215853	0.0487676	0.0148494	0.0059082	0.0172051	0.0456999	0.0127133	0.00253348	0.0117778	0.01222987	-0.01996894	0.0334618	0.0732111	0.0349246	0.152345	0.117418	0.0105603	0.0307362	0.0425736	0.0348799	0.00558367	0.169854	0.0379578	0.00521093	0.171829	0.0794534	0.06406525	25.79842	0.177914	0.533239	1.02824	2.26061	0.0964731	0.349267	0.0139664	0.116552	0.370375	0.0533661	0.04409631	1.452848
7300	-45.10649	-82.62163	37.51514	25.99212	0.4336558	0.0288008	0.0180737	0.000962395	0.00618552	0.00439353	0.0300626	0.0199353	0.00303662	0.02495802	0.050269	0.0877509	0.159469	0.0215084	0.120117	0.0179163	0.0227222	0.11487	0.0142843	0.0305879	0.066981	0.0554919	0.0746968	0.0501188	0.106979	0.0565061	0.008795546	25.99212	0.021854	0.20642	0.765275	3.00645	0.0530136	0.351493	0.0288573	0.122116	0.331481	0.11304	0.05906455	0.1489141
7400	-56.73328	-85.19608	28.46279	45.91455	0.7925513	0.0195273	0.0683724	0.00936484	0.0515564	0.0567492	0.0798691	0.0172337	0.0180893	0.04368926	0.01894802	0.0272014	0.10999	0.0808614	0.140958	0.00600301	0.0748292	0.150816	0.00662401	0.11498	0.00103063	0.0590725	0.107077	0.00018914	0.0513307	0.0690371	0.04060062	45.91455	0.0939728	0.404118	0.954869	2.54704	0.0102434	0.463134	0.0288136	0.0925117	0.388472	0.0168251	0.05954864	0.681806
7500	-41.78786	-82.27696	40.4891	18.8619	1.577409	0.0138165	0.00845811	0.00312501	0.0143903	0.0325001	0.00365827	0.00195551	0.0104396	0.01363879	0.02198448	0.0661445	0.0918919	0.0325572	0.0462498	0.0266306	0.0194324	0.0307893	0.000795933	0.0290163	0.369176	0.0142057	0.0919276	0.0877566	0.0111918	0.0822346	0.0266453	18.8619	0.237037	0.600954	1.05466	2.10735	0.0238176	0.331417	0.00119883	0.118556	0.475612	0.0493979	0.04862978	0.5479215
7600	-46.73457	-88.213	41.47843	10.45698	1.382802	0.0118812	0.0308511	0.00863013	0.000657964	0.0141695	0.00595916	0.00477109	0.0214798	0.0160477	0.09888022	0.00572428	0.0240402	0.0231767	0.0644217	0.0417283	0.186383	0.0839084	0.0753631	0.176014	0.00298372	0.0724313	0.0273299	0.00383377	0.111064	0.101598	0.003311129	10.45698	0.206637	0.567811	1.04273	2.18283	0.0349279	0.386998	0.0269438	0.205928	0.229429	0.115774	0.1021913	0.03240126
7700	-46.47198	-82.29021	35.81824	8.481943	0.9904742	0.000844795	0.00333806	0.00395492	0.0820051	0.0502805	0.013773	0.0467688	0.0122089	0.01903943	0.09394086	0.100953	0.0271943	0.0659241	0.102418	0.0576272	0.0139681	0.0346961	0.0167484	0.0892615	0.332767	0.0202932	0.00318389	0.0326348	0.0697038	0.0326266	0.002650789	8.481943	0.135049	0.47387	0.998404	2.39268	0.0168694	0.44266	0.0196969	0.153185	0.295814	0.0717744	0.09659165	0.02744325
7800	-44.23874	-80.8453	36.60656	3.555072	0.82908	0.0547374	0.0670755	0.00645279	0.0121814	0.00658667	0.00706683	0.000492636	0.0286788	0.02006991	-0.006804653	0.0232254	0.15165	0.0143472	0.0335286	0.0993453	0.0623787	0.107157	0.0063937	0.131207	0.0120809	0.0247361	0.0379991	0.0134414	0.193571	0.0889373	0.03114377	3.555072	0.10173	0.418584	0.964698	2.51499	0.0408587	0.469068	0.0152918	0.0522119	0.351281	0.0712886	0.02433912	1.279577
7900	-56.51323	-78.94011	22.42688	1.855716	1.922019	0.32241	0.197753	0.0626224	0.0132475	0.240936	0.078474	0.0315879	0.384593	0.1797792	0.2755828	0.130187	0.0755375	0.0758647	0.0612751	0.00458632	0.0164831	0.0369424	0.00624143	0.0146124	0.0997043	0.0568033	0.141303	0.0126265	0.0948667	0.172966	0.003139651	1.855716	0.283785	0.646457	1.06791	2.00185	0.0288445	0.508126	0.0240271	0.114716	0.270993	0.0532942	0.2787224	0.01126444
8000	-63.87202	-87.68912	23.81709	5.273961	0.3735092	0.547319	0.0817812	0.0217157	0.0917539	0.0563769	0.00593552	0.128637	0.0238587	0.1148811	0.2620876	0.118976	0.0100695	0.142539	0.140958	0.147505	0.0189427	0.0879266	0.0152917	0.0469023	0.00405166	0.0322371	0.00921643	0.073359	0.136768	0.0152581	0.02948868	5.273961	0.0130855	0.161708	0.700946	3.12426	0.0427662	0.284561	0.0259818	0.260442	0.349251	0.0369986	0.2915763	0.1011354
8100	-61.78013	-83.50249	21.72236	10.12762	3.234843	0.0252416	0.188597	0.0711419	0.0276345	0.0376297	0.00189557	0.148543	0.217988	0.04370312	0.04123168	0.0886266	0.0334987	0.0196668	0.0516194	0.0318515	0.0221192	0.0460569	0.00142705	0.093379	0.109473	0.110098	0.0512529	0.0242213	0.178977	0.137732	0.042803	10.12762	0.406651	0.743754	1.08345	1.76614	0.0331629	0.423502	0.0332695	0.155479	0.339602	0.0149838	0.08403468	0.5093492
8200	-48.55928	-80.32025	31.76097	11.51787	1.750109	0.00890951	0.0291153	0.000968959	0.0974818	0.00714438	0.00718313	0.0201268	0.0841101	0.05454857	0.07440189	0.0354491	0.0620685	0.0012454	0.402127	0.0915822	0.0410749	0.0920996	0.00560094	0.00243809	0.0221269	0.0354461	0.0456214	0.0116009	0.0955957	0.0559233	0.01695975	11.51787	0.261504	0.625506	1.06226	2.05073	0.0597161	0.379453	0.0435062	0.071723	0.400747	0.0448539	0.09136164	0.1856332
8300	-58.21687	-85.85779	27.64092	6.484373	1.066644	0.0335466	0.00682012	0.0264295	0.100418	0.0451264	0.182605	0.168125	0.0648724	0.0576118	0.05225525	0.277608	0.0264474	0.0726613	0.124071	0.0221154	0.059067	0.0486128	0.0131097	0.0024503	0.018867	0.0201753	0.0393285	0.0104305	0.182646	0.0824099	0.003550791	6.484373	0.150056	0.495906	1.01022	2.34382	0.0373463	0.269228	0.0678717	0.15851	0.369621	0.0974238	0.05580604	0.06362737
8400	-43.87031	-80.86387	36.99355	13.18981	2.133936	0.0357961	0.0104888	0.0203661	0.00678194	0.0199224	0.00678635	0.00424957	0.0264233	0.03391166	0.07087585	0.09168	0.0545034	0.0347079	0.00640671	0.161113	0.00909093	0.0603613	0.00578618	0.00206723	0.183753	0.0112791	0.00112481	0.0221668	0.143286	0.212673	0.0001557618	13.18981	0.308755	0.66854	1.07301	1.9497	0.106419	0.422156	0.000525742	0.110677	0.331983	0.0282389	0.07103161	0.002192852
8500	-76.55944	-85.32902	8.769585	3.146679	0.1167233	3.39727	0.148663	0.00773797	0.0822385	0.739994	0.786375	0.0409606	0.101639	0.364018	0.1843395	0.0266601	0.0518387	0.106427	0.0189679	0.0368239	0.0411425	0.0833424	0.0206118	0.0201334	0.0471544	0.00826079	0.112448	0.0510849	0.306044	0.0690601	0.02442486	3.146679	3.827e-06	0.0029017	0.141188	3.85591	0.132351	0.468355	0.00109926	0.0897787	0.233886	0.0745303	0.2087644	0.1169973
8600	-50.74587	-82.75235	32.00649	4.764491	1.48093	0.00605555	0.0089342	0.0937074	0.090488	0.00936504	0.0416525	0.0554652	0.0860884	0.0489102	0.1136793	0.249744	0.0947207	0.0119916	0.0438711	0.0442369	0.0827238	0.0445413	0.00571558	0.0870256	0.00223254	0.0311925	0.000314145	0.0229529	0.108631	0.170106	0.0472689	4.764491	0.222362	0.585351	1.04928	2.14301	0.0576122	0.544704	0.00445193	0.0731855	0.232749	0.0872981	0.1609482	0.2936901
8700	-40.96759	-88.56512	47.59753	80.80696	0.6115596	0.00178724	0.0078748	0.000464236	0.00156843	0.00452907	0.00210417	0.0017428	0.00225269	0.005846108	0.003726553	0.119726	0.0857062	0.00367827	0.0221629	0.0831748	0.0480396	0.0728979	0.074181	0.0135215	0.00525968	0.169084	0.0333579	0.0377617	0.142446	0.0890019	0.007097977	80.80696	0.0555006	0.318637	0.887104	2.73876	0.0226347	0.47074	0.0971665	0.154493	0.22181	0.0331563	0.01082453	0.6557307
8800	-42.22151	-79.7428	37.52129	18.9724	1.631266	0.0149965	0.00938112	0.0284809	0.00620526	0.00879019	0.0278224	0.00801194	0.0277804	0.0195876	0.03332202	0.00317651	0.0228992	0.0707912	0.0473001	0.0970603	0.0589398	0.0195898	0.00851417	0.0340092	0.0404112	0.018353	0.316137	0.00272843	0.200192	0.0598977	0.01673112	18.9724	0.244907	0.609041	1.05728	2.08877	0.0141638	0.345564	0.00773403	0.196297	0.394646	0.0415956	0.05005314	0.3342672
8900	-40.56465	-78.04676	37.48211	23.04277	0.6991658	0.00405322	0.00639668	0.000677716	0.0621404	0.00529125	0.0197095	0.00291554	0.0160326	0.0188842	0.05569253	0.0260325	0.354532	0.00672084	0.045114	0.0746203	0.0516176	0.0672998	0.00191109	0.00964443	0.237801	0.0112361	0.00690392	0.0131502	0.0671792	0.0262363	0.004437996	23.04277	0.0740101	0.363136	0.924559	2.63829	0.0519102	0.482094	0.00237091	0.0694785	0.327977	0.0661692	0.06013052	0.07380604
9000	-51.3784	-81.80618	30.42778	12.56221	2.55625	0.0331439	0.0601439	0.0115352	0.0286122	0.0180423	0.0258151	0.0213444	0.00884071	0.03857086	0.09509584	0.000560119	0.144959	0.00583821	0.185383	0.0219618	0.011438	0.110262	0.034727	0.0336306	0.0184901	0.0378285	0.0277626	0.0844008	0.202236	0.0805235	0.1042647	12.56221	0.351726	0.703566	1.07924	1.86547	0.0716073	0.447559	0.0228951	0.133145	0.279526	0.045268	0.1993606	0.5229957
9100	-45.87503	-85.4274	39.55236	3.924433	0.6080712	0.0145407	0.0346746	0.0188472	0.0204145	0.0141089	0.042146	0.0240334	0.0119257	0.03227223	0.1369611	0.0432631	0.094286	0.0404326	0.00503566	0.0696527	0.0797734	0.115068	0.0066008	0.0245014	0.0495344	0.0197728	0.0303118	0.00308407	0.385281	0.0334017	0.008509846	3.924433	0.0547769	0.316729	0.885381	2.74311	0.012522	0.499529	0.0222681	0.0895962	0.332746	0.0433383	0.145471	0.05849858
9200	-44.61007	-83.51682	38.90674	9.739591	1.075879	0.0425367	0.00807209	0.000324324	0.0163848	0.0363309	0.00573675	0.0071477	0.00642936	0.01410269	0.02893917	0.00821982	0.0828433	0.00582555	0.00158935	0.332119	0.0633157	0.0577858	0.0110631	0.028237	0.0218681	0.0262609	0.0586895	0.0096873	0.267337	0.0251579	0.05797084	9.739591	0.15184	0.498428	1.01152	2.33821	0.0457853	0.359323	0.0130463	0.134421	0.337465	0.109959	0.08691001	0.6670214
9300	-51.25213	-80.50763	29.2555	2.17436	0.7495509	0.0431557	0.146582	0.0217902	0.184556	0.0415993	0.0304052	0.0858299	0.0434928	0.05711333	0.008068771	0.0334355	0.0998161	0.0835149	0.130325	0.0126982	0.0072563	0.157158	0.00296025	0.0030781	0.00486848	0.0440484	0.0943303	0.00663349	0.244842	0.0750348	0.0807267	2.17436	0.0847885	0.386001	0.941932	2.58728	0.046288	0.550905	0.01176	0.074328	0.242638	0.0740802	0.08879547	0.9091308
9400	-56.57013	-77.97697	21.40684	7.043158	1.973596	0.0913927	0.0455655	0.170095	0.0479183	0.118518	0.199262	0.231046	0.0365295	0.1948316	0.05181113	0.0163822	0.0162521	0.02814	0.0954285	0.0341823	0.0191056	0.0248906	0.00130415	0.0220526	0.049779	0.0530834	0.199651	0.00517716	0.188604	0.245968	0.02611914	7.043158	0.290102	0.652176	1.06931	1.98841	0.0547787	0.427485	0.0347067	0.102021	0.336478	0.0445304	0.07793027	0.3351604
9500	-67.07243	-87.21891	20.14648	7.18581	0.2668646	0.393194	0.464678	0.235959	0.131774	0.0472389	0.0856485	0.150567	0.0318447	0.1477997	0.03808363	0.0448037	0.0497339	0.0387479	0.136246	0.059953	0.000577119	0.130258	0.0919243	0.0596214	0.0208436	0.019343	0.0194994	0.00599001	0.276988	0.0454704	0.001239162	7.18581	0.00299262	0.0791114	0.535727	3.38217	0.0790193	0.416392	0.0135304	0.215354	0.256148	0.0195569	0.03932279	0.03151257
9600	-58.21161	-83.95145	25.73983	16.64244	3.241923	0.0102567	0.039501	0.000632489	0.0377789	0.0280117	0.0702065	0.038746	0.105259	0.03942708	0.07158168	0.00261409	0.0515043	0.0364492	0.103232	0.00712014	0.0265181	0.0734366	0.0367922	0.0229723	0.122634	0.202259	0.0143848	0.000921568	0.053703	0.245459	0.0750115	16.64244	0.407153	0.7441	1.08348	1.76527	0.0106133	0.469198	0.0104958	0.110219	0.317627	0.0818463	0.1465932	0.5116984
