Iteration	Posterior	Likelihood	Prior	age_extant	alpha_song	branch_rates[1]	branch_rates[2]	branch_rates[3]	branch_rates[4]	branch_rates[5]	branch_rates[6]	branch_rates[7]	branch_rates[8]	branch_rates[9]	branch_rates[10]	branch_rates[11]	branch_rates[12]	branch_rates[13]	branch_rates[14]	branch_rates[15]	branch_rates[16]	branch_rates[17]	branch_rates[18]	branch_rates[19]	branch_rates[20]	branch_rates[21]	branch_rates[22]	branch_rates[23]	branch_rates[24]	branch_rates[25]	branch_rates[26]	branch_rates[27]	branch_rates[28]	branch_rates[29]	branch_rates[30]	branch_rates[31]	branch_rates[32]	branch_rates[33]	branch_rates[34]	branch_rates[35]	branch_rates[36]	branch_rates[37]	branch_rates[38]	branch_rates[39]	branch_rates[40]	branch_rates[41]	branch_rates[42]	branch_rates[43]	branch_rates[44]	branch_rates[45]	branch_rates[46]	branch_rates[47]	branch_rates[48]	branch_rates[49]	branch_rates[50]	branch_rates[51]	branch_rates[52]	branch_rates[53]	branch_rates[54]	branch_rates[55]	branch_rates[56]	branch_rates[57]	branch_rates[58]	branch_rates[59]	branch_rates[60]	branch_rates_mean	diversification	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	er[7]	er[8]	er[9]	er[10]	er[11]	er[12]	er[13]	er[14]	er[15]	extinction_rate	num_samp_anc	origin_time	psi	rates_song[1]	rates_song[2]	rates_song[3]	rates_song[4]	sf[1]	sf[2]	sf[3]	sf[4]	sf[5]	sf[6]	speciation_rate	turnover
2000	-594.5432	-545.6253	-48.91783	16.00245	1.162155	0.0146994	0.106295	0.0493757	0.126032	0.0116635	0.301798	0.0887113	0.00787288	0.068451	0.0330188	0.00956514	0.0212221	0.0211988	0.0693827	0.00431051	0.00556862	0.0572562	0.00124311	0.0237388	0.000183905	0.0502941	0.0122536	0.0845879	0.0897798	0.0335889	0.0646422	0.00166192	0.0382296	0.315603	0.0453235	0.0890445	0.00200923	0.08579	0.0948318	0.0600801	0.00240168	0.0937193	0.0172043	0.0175267	0.0639116	0.093111	0.0690549	0.0720863	0.0348858	0.0332833	0.0931467	0.137046	0.0415545	0.212395	0.00117015	0.0279009	0.00879692	0.000985001	0.0128481	0.0463255	0.0126142	0.0119901	0.0533585	0.102762	0.197733	0.06318529	0.07140713	0.0773502	0.201714	0.0219518	0.0533926	0.0311545	0.271175	0.0315901	0.0255126	0.0110758	0.0536199	0.0307285	0.082128	0.0356506	0.0382154	0.0347407	0.3947956	9	60.89793	0.05425157	0.168128	0.520599	1.02242	2.28886	0.106244	0.166738	0.0976736	0.315951	0.138446	0.174947	0.4662027	0.8468324
2100	-601.3058	-546.9278	-54.37798	34.12469	1.473724	0.0415287	0.0382726	0.0528199	0.0168195	0.14786	0.0276577	0.00403633	0.0124839	0.0416236	0.00527552	0.0745483	0.0277927	0.0378454	0.0995478	0.0710216	0.060644	0.0597053	0.0121762	0.155385	0.0827282	0.0063636	0.0126742	0.0115839	0.00437617	0.0155587	0.0211387	0.0400746	0.206505	0.140239	0.0106882	0.0276655	0.00971264	0.0350458	0.00625083	0.00428854	0.0112857	0.0109429	0.0672695	0.301965	0.0225975	0.00322603	0.0712218	0.0160187	0.140089	0.0640312	0.00435382	0.00801221	0.0487891	0.167851	0.0373638	0.0205509	0.167221	0.137348	0.0160755	0.103318	0.036994	0.236551	0.0334691	0.117697	0.0933039	0.05956553	-0.007337428	0.00333129	0.145078	0.0634997	0.129913	0.0591467	0.170803	0.0113913	0.00239526	0.00473259	0.0470744	0.0295105	0.106725	0.0591826	0.0757772	0.0914397	0.368135	9	53.81172	0.03874863	0.221235	0.584124	1.04884	2.1458	0.126171	0.172195	0.112913	0.331958	0.095569	0.161195	0.3607976	1.020337
2200	-598.2633	-543.2661	-54.99717	23.82386	1.708282	0.047213	0.0560014	0.0431249	0.18806	0.0698886	0.0250903	0.0029017	0.0198562	0.0134476	0.108935	0.074904	0.070445	0.0242796	0.000658432	0.0195453	0.0150876	0.140667	0.0161705	0.00736054	0.0312297	0.00892162	0.0223699	0.0272851	0.252309	0.00224485	0.00112034	0.185743	0.0826913	0.169022	0.0500716	0.0165478	0.0940738	0.0801524	0.236452	0.0422352	0.0521962	0.0310222	0.0519881	0.0839909	0.0429008	0.0384139	0.190622	0.00682834	0.0598753	0.0181955	0.00528286	0.0147093	0.104646	0.105809	0.0559046	0.00171847	0.0135327	0.0463407	0.00929083	0.047856	0.00964656	0.339466	0.0722641	0.0338163	0.0996559	0.07116491	-0.09374794	0.030665	0.0909277	0.0680202	0.0117448	0.0766599	0.251216	0.107861	0.0458185	0.00769278	0.131389	0.0578778	0.0433795	0.0215135	0.0540335	0.00119997	0.4739301	10	54.85423	0.09534006	0.25578	0.619915	1.06063	2.06368	0.189828	0.117456	0.0805345	0.251317	0.107704	0.25316	0.3801821	1.246587
2300	-595.8752	-527.5436	-68.33152	20.40687	2.931332	0.00696468	0.0362903	0.0217617	0.0142212	0.00785105	0.00829531	0.0231155	0.00171749	0.129397	0.0837854	0.0114051	0.185728	0.0288548	0.0511379	0.10904	0.0584718	0.0343961	0.0294189	0.336642	0.00289392	0.000543827	0.0499602	0.0755987	0.0333829	0.146783	0.0140766	0.0951325	0.110739	0.117132	0.00727824	0.0073386	0.0175173	0.00661122	0.0348419	0.324127	0.00328212	0.000845691	0.049507	0.00969853	0.17972	0.187914	0.0626723	0.143637	0.0428923	0.000582231	0.0630195	0.055796	0.0529059	0.233789	0.0668876	0.104579	0.188523	0.26659	0.0923042	0.179157	0.0296165	0.0317891	0.0165839	0.0199735	0.0952917	0.06225349	-0.01066449	0.027224	0.175283	0.0426237	0.0403529	0.0546292	0.243301	0.00310008	0.0362511	0.000538922	0.121193	0.101693	0.0792944	0.0468567	0.0270018	0.000656156	0.4147614	6	52.61568	0.04232782	0.383879	0.727654	1.08216	1.80631	0.140428	0.136167	0.0656037	0.288711	0.130258	0.238831	0.404097	1.026391
2400	-634.3712	-551.2195	-83.15168	10.06547	1.409505	0.0543834	0.27922	0.319493	0.179348	0.145141	0.11727	0.113256	0.0803733	0.0441039	0.122423	0.212644	0.364443	0.018022	0.00410106	0.134206	0.0101895	0.117033	0.0157207	0.0302052	0.0157819	0.0744661	0.15949	0.459964	0.0370219	0.224282	0.00794552	0.0618349	0.0624739	0.256862	0.0581582	0.0343032	0.0377154	0.0213227	0.134185	0.159288	0.0816312	0.0570663	0.0831414	0.157892	0.0645512	0.19105	0.125684	0.0818375	0.0100156	0.127271	0.023972	0.0351856	0.037464	0.0639104	0.0744653	0.271304	0.0419728	0.0617517	0.223048	0.0403947	0.0395914	0.301103	0.107709	0.0736059	0.0783678	0.124089	-0.03896512	0.0136981	0.0209173	0.131768	0.00490541	0.0914376	0.064476	0.136369	0.0144904	0.106343	0.0122448	0.110483	0.0458964	0.144141	0.0232312	0.0795987	0.5951486	10	51.0485	0.05984731	0.210998	0.572766	1.04463	2.1716	0.117131	0.163258	0.132704	0.3257	0.0917702	0.169437	0.5561835	1.070058
2500	-603.5088	-542.0807	-61.42809	13.60964	4.188153	0.0128362	0.0430613	0.212877	0.0375933	0.214149	0.0411316	0.0199784	0.0416965	0.0478565	0.010446	0.0209216	0.0528439	0.0314397	0.0226154	0.069633	0.0531055	0.106815	0.0798527	0.0704603	0.0534069	0.0149364	0.00830581	0.120375	0.00446574	0.213273	0.0708652	0.143068	0.0113428	0.186474	0.030786	0.0296156	0.028207	0.00305375	0.103499	0.225491	0.0392003	0.178847	0.0486287	0.0821586	0.1123	0.00765239	0.208241	0.00907126	0.0252272	0.100897	0.120363	0.0074685	0.00743154	0.027681	0.0736586	0.0583444	0.025426	0.00315809	0.0225404	0.0742052	0.110284	0.0411145	0.143111	0.024472	0.0422546	0.06943216	0.08743633	0.0433367	0.164531	0.0374013	0.0157109	0.00520807	0.142511	0.00877904	0.0851134	0.0447997	0.107417	0.0658233	0.110676	0.0707559	0.0594665	0.0384702	0.3504124	6	50.9455	0.04242399	0.464409	0.781474	1.08433	1.66979	0.186294	0.193031	0.0800505	0.229959	0.130613	0.180052	0.4378488	0.8003047
2600	-566.6399	-529.4666	-37.17335	8.164169	2.449338	0.0145467	0.0292197	0.0836977	0.065038	0.0842864	0.0489995	0.0208469	0.00187378	0.0232265	0.0286647	0.029631	0.148634	0.0107267	0.0284766	0.0486422	0.00657291	0.247296	0.0130245	0.0430983	0.00408516	0.0244596	0.000504466	0.0305754	0.0809765	0.140148	0.0471155	0.0604622	0.0140284	0.0524548	0.0317668	0.0671736	0.0703118	0.000870354	0.151417	0.024604	0.011431	0.220224	0.0409733	0.115846	0.0177178	0.0557884	0.144866	0.12017	0.0137093	0.0659479	0.0582693	0.00784565	0.025351	0.0187988	0.0214267	0.101706	0.008288	0.0318323	0.0489705	0.0224145	0.0766001	0.00118121	0.0705773	0.0592738	0.00988136	0.04424302	-0.03582828	0.0746133	0.289131	0.0329191	0.0163681	0.0191012	0.169959	0.0261838	0.0130791	0.0387772	0.0635607	0.0410393	0.154768	0.0230456	0.0309299	0.00652497	0.4834348	8	50.55913	0.05737213	0.3416	0.695622	1.07803	1.88475	0.131718	0.10973	0.0797337	0.275743	0.202653	0.200423	0.4476065	1.080044
2700	-594.8888	-534.3972	-60.49165	4.060569	0.8650392	0.0393265	0.0165898	0.0325234	0.106201	0.0174016	0.190821	0.012658	0.0138581	0.0270028	0.0546646	0.0640553	0.0370572	0.00332301	0.005002	0.122532	0.044219	0.154837	0.0671497	0.0220281	0.0340513	0.0354703	0.141289	0.168894	0.00433241	0.200794	0.0148398	0.00687276	0.00699609	0.0644435	0.159682	0.00613377	0.00775831	0.200921	0.013338	0.0485934	0.167667	0.160203	0.0611286	0.190347	0.0310215	0.0257674	0.145773	0.129258	0.006965	0.125211	0.0172035	0.0633002	0.0197912	0.0558196	0.0827334	0.244473	0.00930653	0.0571164	0.0506075	0.027399	0.019681	0.0251296	0.0458302	0.111359	0.166395	0.06779105	0.04029419	0.0284788	0.203073	0.0429634	0.0089867	0.111258	0.242957	0.234858	0.011948	0.00383211	0.00216381	0.0112033	0.014023	0.0233526	0.0598686	0.00103348	0.3764183	10	51.40114	0.03634133	0.109304	0.432059	0.973466	2.48517	0.16738	0.096872	0.120473	0.271741	0.190056	0.153479	0.4167125	0.9033046
2800	-594.1532	-533.1721	-60.98109	13.67751	1.835812	0.0348665	0.315206	0.0234515	0.0572698	0.0514439	0.0196242	0.147878	0.00180607	0.0564817	0.0146027	0.0234764	0.00728644	0.000780092	0.106095	0.0140924	0.064193	0.0158859	0.0653769	0.0167076	0.0467696	0.0202337	0.220965	0.324667	0.0982407	0.0144816	0.0331172	0.00309383	0.0258724	0.00548303	0.106334	0.0318014	0.000660451	0.0646308	0.00756878	0.0731463	0.00427091	0.122511	0.234413	0.208893	0.0783196	0.116695	0.070571	0.00455802	0.14349	0.105882	0.0872203	0.0309949	0.0045064	0.123499	0.14271	0.0364819	0.012347	0.0212328	0.0482913	0.0572732	0.000313797	0.0523345	0.197447	0.381696	0.0728152	0.07719814	0.05210194	0.0618707	0.0641535	0.111337	0.0372173	0.0422819	0.136054	0.105382	0.00320085	0.0501231	0.0284202	0.0273904	0.227837	0.0150918	0.087071	0.00256985	0.3241844	9	51.80358	0.09354917	0.272855	0.636336	1.06528	2.02553	0.0975134	0.0884616	0.109229	0.349898	0.175625	0.179273	0.3762864	0.8615365
2900	-578.9728	-532.5617	-46.41102	7.206416	4.409862	0.0658574	0.113759	0.0566687	0.145864	0.00995188	0.0212287	0.167717	0.0227905	0.0336289	0.0586716	0.05158	0.202306	0.0281889	0.108479	0.0551189	0.0960038	0.0263152	0.0658768	0.0254306	0.00759633	0.0401578	0.0202978	0.232376	0.0106772	0.0128424	0.04777	0.0339527	0.0199776	0.070394	0.0830387	0.0756028	0.0322915	0.116111	0.101975	0.236401	0.0122488	0.0480347	0.0474502	0.0395405	0.183506	0.0445405	0.00746415	0.0338554	0.00201219	0.0358772	0.00444682	0.211393	0.00203576	0.108119	0.0668271	0.201276	0.0568014	0.00147788	0.00178978	0.0697145	0.00788208	0.0675565	0.0163124	0.125756	0.00383997	0.06225631	-0.04186035	0.0175298	0.189616	0.0196159	0.0350119	0.0259552	0.148846	0.0411593	0.00658754	0.00420514	0.178211	0.0640669	0.115282	0.0548561	0.084993	0.0140641	0.5487014	10	51.14068	0.08431683	0.475552	0.788288	1.08414	1.65202	0.190633	0.16823	0.0708076	0.268519	0.130727	0.171084	0.5068411	1.082591
3000	-579.5879	-530.5561	-49.03181	5.42275	3.97908	0.0482678	0.0586601	0.1024	0.0951205	0.00726637	0.0591117	0.110251	0.00116337	0.00519449	0.000171904	0.0258009	0.0871097	0.0226979	0.246875	0.0911169	0.0040793	0.0283337	0.0165577	0.111292	0.0188979	0.0168111	0.0179806	0.0363378	0.0817926	0.0173982	0.0365297	0.0110786	0.0654099	0.0792182	0.0149544	0.0260684	0.0632888	0.0870799	0.12576	0.128272	0.0776548	0.0433338	0.00469768	0.0166733	0.0229424	2.31526e-05	0.0376727	0.0284109	0.00313014	0.0783577	0.00632899	0.171543	0.207505	0.0938739	0.194563	0.0357569	0.00410554	0.0326952	0.0411375	0.0666717	0.0125599	0.0503471	0.0680935	0.0671869	0.197749	0.06450088	0.01943764	0.104347	0.159254	0.0851308	0.02439	0.0587858	0.0175223	0.135432	0.100702	0.0147222	0.0742606	0.0353916	0.0595562	0.0625226	0.0588532	0.00913029	0.7233039	5	56.03321	0.05303773	0.453209	0.774483	1.0844	1.6879	0.18294	0.0952027	0.121179	0.24204	0.159242	0.199396	0.7427415	0.9738299
3100	-580.0199	-529.5492	-50.47078	10.26167	3.510762	0.0679144	0.0511937	0.0120489	0.0955604	0.0345069	0.016821	0.0878818	0.0107081	0.0169217	0.0471674	0.00438228	0.0236678	0.188881	0.103584	0.0132572	0.0613292	0.0104807	0.151461	0.010886	0.00615004	0.0215678	0.0846173	0.0568822	0.0650194	0.0382353	0.0200584	0.000432994	0.00479894	0.201472	0.161126	0.0980675	0.110671	0.0122997	0.17847	0.0763274	0.0191583	0.00730446	0.0106431	0.0643829	0.00494641	0.0332275	0.0588662	0.00761118	0.00388262	0.0312559	0.0288876	0.223448	0.0501711	0.0115151	0.0521968	0.0198134	0.140195	0.0208556	0.0303108	0.0846173	0.00501345	0.0613145	0.00539842	0.16163	0.0881276	0.05304428	0.02921466	0.0397481	0.119099	0.059074	0.0179496	0.0473621	0.200695	0.17513	0.117639	0.00308543	0.0342829	0.0410827	0.0616311	0.0397296	0.0288441	0.0146464	0.4354273	8	58.47838	0.04329663	0.425284	0.756388	1.08409	1.73424	0.228784	0.0765948	0.0958188	0.209164	0.105174	0.284465	0.464642	0.9371244
3200	-593.3332	-531.5734	-61.75978	41.23168	1.068865	0.0725365	0.0699518	0.0623381	0.0759019	0.00671868	0.129936	0.0362966	0.0326573	0.206404	0.0983139	0.157578	0.00672155	0.0288378	0.0168177	0.00860482	0.00725507	0.0484801	0.161772	0.0445019	0.267199	0.0617766	0.00846692	0.0246392	0.00623186	0.0312286	0.0267191	0.0182799	0.110676	0.072422	0.0664186	0.0036865	0.0118504	0.0928792	0.0446193	0.149653	0.469599	0.0426669	0.00151721	0.0431633	0.0217162	0.00994199	0.00973288	0.0512437	0.17149	0.111081	0.100554	1.01297e-05	0.133532	0.201105	0.0194684	0.00509592	0.00246363	0.162108	0.0184077	0.132272	0.0182293	0.154822	0.175428	0.0206173	0.108856	0.07094515	0.03934734	0.135599	0.322304	0.0128245	0.0853854	0.0267135	0.0201899	0.0829198	0.0012843	0.0224383	0.133701	0.00340126	0.053173	0.020067	0.0476549	0.0323444	0.4007483	7	51.34827	0.06036139	0.150486	0.496515	1.01054	2.34246	0.168703	0.108536	0.0924528	0.32006	0.146071	0.164177	0.4400956	0.9105936
3300	-597.4829	-537.2091	-60.27381	6.464355	3.590645	0.0387606	0.28832	0.0357631	0.29094	0.0103984	0.0202701	0.00649407	0.0385648	0.0152042	0.0193947	0.0349641	0.0529275	0.0545172	0.205193	0.00468463	0.143404	0.0251359	0.157515	0.00293791	0.000200956	0.0210181	0.0355878	0.0632039	0.0245118	0.0833646	0.0298354	0.236329	0.0387919	0.00920656	0.0891267	0.0390043	0.0142089	0.0673256	0.291982	0.209795	0.191421	0.0222084	0.0561089	0.172864	0.0880028	0.193784	0.0238055	0.0169324	0.0304809	0.00352499	0.126506	0.0889209	0.310711	0.0424779	0.218166	0.0822801	0.0501421	0.0906338	0.0731147	0.100134	0.0208155	0.012951	0.0506115	0.154845	0.0237723	0.08588187	-0.001878602	0.206002	0.103213	0.0305058	0.0364365	0.0321745	0.038023	0.163927	0.0613435	0.0129752	0.145369	0.0667774	0.0629709	0.0121825	0.0184225	0.0096777	0.392189	11	53.20895	0.08719803	0.430355	0.759747	1.0842	1.72569	0.142712	0.083577	0.0660929	0.305802	0.169071	0.232745	0.3903104	1.004813
3400	-616.0295	-542.217	-73.81249	25.99537	0.9732031	0.0308074	0.0912269	0.279112	0.152878	0.217014	0.105609	0.0101741	0.0264429	0.126221	0.0935063	0.0340109	0.168693	0.0511363	0.0146266	0.143883	0.106271	0.237934	0.0414622	0.0750001	0.000745042	0.0321044	0.128921	0.034411	0.239999	0.0279562	0.0059233	0.216171	0.0341848	0.236223	0.025443	0.00557398	0.0384019	0.0298138	0.014093	0.270363	0.0476732	0.128028	0.0149012	0.0297559	0.149971	0.00119148	0.0719271	0.193813	0.0325375	0.0623479	0.0327636	0.0382095	0.00703696	0.00459867	0.0495786	0.153616	0.0803762	0.119039	0.017679	0.0420256	0.0255875	0.00194469	0.103903	0.00319087	0.152924	0.08060289	-0.01633261	0.126472	0.0560081	0.0684871	0.0184444	0.0443299	0.0382379	0.0850681	0.084774	0.02957	0.121596	0.115181	0.0968086	0.00266253	0.102198	0.0101626	0.3285206	6	57.3747	0.04088302	0.131577	0.468546	0.995414	2.40446	0.136371	0.118043	0.117914	0.304482	0.158126	0.165064	0.312188	1.052317
3500	-588.062	-538.867	-49.19503	30.09764	0.7899777	0.0812651	0.110907	0.00454578	0.0291608	0.0480099	0.0553149	0.0790386	0.0512527	0.00535584	0.0011993	0.0390304	0.227618	0.0638893	0.00736054	0.0434606	0.0650723	0.00193405	0.156625	0.101079	0.0175407	0.0577666	0.0268614	0.0378075	0.146053	0.00792462	0.000765791	0.0305344	0.145693	0.0893919	0.000519612	0.00259488	0.0394706	0.00687075	0.0849523	0.0992613	0.0185939	0.00760231	0.0130804	0.0243464	0.0137533	0.114383	0.16358	0.0161702	0.0444346	0.169764	0.0578342	0.049463	0.00689619	0.00264434	0.00630818	0.00504495	0.0830025	0.0683767	0.0309147	0.120546	0.0351038	0.0817167	0.115996	0.00707363	0.113462	0.059662	-0.04347781	0.0970341	0.207428	0.0440146	0.0299352	0.0470176	0.0445875	0.00734784	0.00129047	0.00849856	0.122828	0.1148	0.164018	0.00725451	0.0581773	0.0457681	0.3775517	8	52.57224	0.07086106	0.0934244	0.403067	0.954139	2.54937	0.120685	0.205594	0.0716996	0.354309	0.126396	0.121317	0.3340739	1.130144
3600	-605.2362	-539.969	-65.2672	32.63245	1.089108	0.0322247	0.00506227	0.114157	0.0646789	0.04702	0.00200665	0.0134584	0.00173865	0.109675	0.0345125	0.100935	0.0910274	0.00441376	0.00432301	0.0957597	0.0432425	0.00708855	0.022586	0.0753869	0.00397654	0.0249671	0.007366	0.0250856	0.00200673	0.00897302	0.00320107	0.0562529	0.0579876	0.213563	0.0198656	0.060919	0.106184	0.0506499	0.0024096	0.116336	0.105329	0.0717657	0.0111395	0.0543388	0.0832649	0.00153695	0.0149027	0.0116419	0.0125887	0.0179857	0.00646693	0.030742	0.0219433	0.0885531	0.054559	0.1417	0.105385	0.0521422	0.0563382	0.128369	0.0396807	0.218358	0.0123139	0.0782341	0.0207242	0.03836845	0.0438513	0.0984984	0.0228727	0.071665	0.017749	0.0400507	0.385733	0.0444479	0.0948498	0.0170708	0.0686936	0.0163902	0.00575903	0.025632	0.0754513	0.0151366	0.2701071	5	52.65085	0.0505798	0.154383	0.501989	1.01333	2.3303	0.152995	0.112327	0.112397	0.271108	0.175832	0.175341	0.3139584	0.8603277
3700	-580.0285	-540.3641	-39.6644	9.371143	3.606522	0.0512136	0.0737339	0.0171662	0.0637827	0.0103437	0.0259659	0.0737681	0.0268704	0.00983453	0.0015864	0.00752405	0.0228937	0.01508	0.0418194	0.0418534	0.0334932	0.106787	0.00316072	0.00674747	0.0297419	0.100299	0.0016794	0.0660852	0.119322	0.0245645	0.0226272	0.0636195	0.0231319	0.203784	0.00351719	0.00604051	0.0337299	0.036569	0.10918	0.0181156	0.153064	0.0694552	0.103477	0.014962	0.0527851	0.176901	0.0279404	0.127624	0.00584083	0.00632688	0.0539232	0.125049	0.00741231	0.173662	0.00534558	0.00212838	0.120999	0.00350072	0.10807	0.0059294	0.0906249	0.0552225	0.197301	0.0329156	0.0689893	0.05549054	0.01440513	0.106614	0.113134	0.0586792	0.0452692	0.0311222	0.151432	0.0571789	0.0321258	0.0116962	0.12362	0.0682103	0.0885792	0.0334558	0.0695458	0.00933802	0.3043789	9	55.53597	0.07060779	0.431347	0.7604	1.08422	1.72403	0.146908	0.121012	0.107272	0.265547	0.153657	0.205605	0.318784	0.9548123
3800	-577.2848	-538.7601	-38.52468	10.48841	1.645644	0.0490838	0.114476	0.0291825	0.0632133	0.0161895	0.0977853	0.00104339	0.000995223	0.017584	0.0452022	0.104218	0.00167131	0.00143311	0.00829177	0.0648774	0.0176454	0.0389003	0.0261753	0.0236273	0.0365481	0.00589425	0.0752889	0.00510115	0.00092981	0.0794197	0.0141003	0.00758503	0.0106024	0.136881	0.00863436	0.035551	0.00444647	0.0196411	0.00506553	0.0555653	0.00932689	0.0359979	0.00927484	0.148571	0.0112913	0.0743117	0.0834416	0.0819633	0.116265	0.0807147	0.133853	0.259351	0.00107472	0.226435	0.0571164	0.105046	0.011467	0.056011	0.0324819	0.0488572	0.0664434	0.0737516	0.0348044	0.0491095	0.0425351	0.05565096	0.04725716	0.0777528	0.0552686	0.125213	0.0404648	0.0573987	0.104951	0.195187	0.0438682	0.00454121	0.028319	0.0743416	0.0766264	0.0229595	0.0529131	0.0401959	0.2886475	10	51.55436	0.05836415	0.24697	0.611131	1.05794	2.08396	0.136506	0.123397	0.133078	0.216391	0.132911	0.257718	0.3359047	0.8593138
3900	-597.7566	-538.5618	-59.19478	16.68395	1.989619	0.0105246	0.116646	0.0209389	0.145515	0.156201	0.0629367	0.0338007	0.0163998	0.0326398	0.187225	0.00611309	0.15183	0.0500008	0.0353427	0.145447	0.00913144	0.0144257	0.0578136	0.0931133	0.267484	0.110013	0.0171461	0.0431157	0.0314939	0.102299	0.00506236	0.0589616	0.0351888	0.207276	0.0885634	0.0343265	0.0260324	0.106179	0.0151045	0.0413439	0.0352853	0.00267482	0.0229303	0.450631	0.081791	0.0349173	0.0333797	0.00320631	0.140465	0.291463	0.0272187	0.0398571	0.0437403	0.00386101	0.00454257	0.0369628	0.0287614	0.0912489	0.0901306	0.118549	0.12786	0.0349756	0.158505	0.0297824	0.0985922	0.07551518	0.05901821	0.198939	0.156908	0.0159375	0.0111375	0.0257811	0.0465239	0.103272	0.0693672	0.0145232	0.0606504	0.109608	0.0810389	0.0402133	0.0591623	0.00693835	0.5531722	8	50.35494	0.05276347	0.292032	0.653905	1.06973	1.98433	0.147766	0.12933	0.0711467	0.345421	0.13145	0.174886	0.6121904	0.903595
4000	-597.5407	-535.7777	-61.76299	6.583806	1.966252	0.00904412	0.191282	0.0912917	0.00574441	0.00574529	0.0911782	0.08147	0.00962592	0.0090347	0.00325611	0.0368793	0.0180465	0.0607518	0.151522	0.0810301	0.0280515	0.0594031	0.025622	0.0245947	0.00975224	0.00616395	0.00899668	0.02163	0.226289	0.000252651	0.00980758	0.0968349	0.0244565	0.366773	0.122675	0.00795016	0.188036	0.105567	0.310795	0.160988	0.061717	0.0133734	0.0335502	0.0745981	0.0999313	0.0690062	0.0116406	0.0899779	0.144623	0.143737	0.0792005	0.146678	0.0227151	0.0364044	0.0204111	0.0822888	0.300428	0.102555	0.00157633	0.0311689	0.0162074	0.193864	0.174529	0.0290772	0.0840527	0.07413168	0.0730602	0.0872938	0.0596275	0.0801114	0.0206273	0.0464042	0.140424	0.101071	0.0760745	0.0209831	0.0122411	0.188297	0.071703	0.0311091	0.0218898	0.0421433	0.3016465	9	50.2946	0.06392423	0.289213	0.651376	1.06912	1.99029	0.116559	0.0961415	0.0764096	0.414122	0.105417	0.191351	0.3747067	0.8050203
4100	-617.3627	-539.2143	-78.1484	18.47369	1.736134	0.341045	0.179488	0.0338202	0.269583	0.00265575	0.00378124	0.00267219	0.0456605	0.140802	0.0791021	0.07	0.0902143	0.203741	0.279844	0.0265984	0.323938	0.0559216	0.0950175	0.00426698	0.00941859	0.0145283	0.186418	0.0613447	0.121187	0.116071	0.0222548	0.101194	0.0925394	0.279758	0.0183018	0.0157668	0.122815	0.0552573	0.109375	0.219145	0.211521	0.0871205	0.00270727	0.0531158	0.0267484	0.0616734	0.230158	0.00331461	0.0153376	0.0889764	0.00176643	0.156712	0.0214043	0.0996151	0.0265798	0.0755457	0.158789	0.0091617	0.0103549	0.176559	0.0205528	0.195908	0.310575	0.0325794	0.0417157	0.11771	0.03769993	0.0156268	0.114073	0.121851	0.0074337	0.0746648	0.030545	0.0704567	0.0189171	0.00164878	0.26058	0.0927014	0.0276395	0.0713177	0.0467764	0.0457686	0.3633156	8	50.00707	0.0582255	0.259606	0.623661	1.06173	2.055	0.123134	0.17474	0.0783684	0.272492	0.155838	0.195428	0.4010155	0.9059888
4200	-548.0482	-525.254	-22.79418	10.91399	3.575519	0.0137375	0.00367198	0.0328074	0.0181943	0.0182673	0.0282185	0.0659212	0.0026219	0.02609	0.00318517	0.0239518	0.00965382	0.010383	0.0268403	0.0720271	0.0274481	0.0845693	0.000434011	0.0669293	0.00514457	0.0218357	0.0868838	0.0140247	0.00434144	0.0749241	0.0294605	0.0623898	0.000868488	0.0962397	0.0181569	0.0266546	0.0202132	0.0113508	0.0152187	0.0799774	0.0258876	0.00534441	0.00212742	0.069042	0.0020951	0.0326366	0.0729359	0.0363317	0.00402761	0.00513144	0.0016659	0.00622387	0.00918713	0.0658306	0.10345	0.121597	0.0888058	0.030116	0.0314618	0.00573906	0.0936734	0.0986024	0.147044	0.0899321	0.0368659	0.03302558	0.008199467	0.108097	0.141244	0.0801241	0.0443831	0.0410936	0.205927	0.049913	0.0241225	0.022046	0.0838111	0.0705058	0.00948187	0.0387324	0.068079	0.0124406	0.3791745	6	51.09613	0.06036762	0.429406	0.75912	1.08419	1.72729	0.140252	0.124026	0.0926456	0.240992	0.163766	0.238317	0.387374	0.9788332
